total_latency_ms,cache_hit_rate,cache_miss_rate,expert_loads,cache_misses,memory_usage_mb,l1_hit_rate,l2_hit_rate,l3_hit_rate,strategy,strategy_name,batch_size,run,sequence_length,complexity_score,timestamp
2064.7041407519464,0.9136163982430454,0.08638360175695461,1408,1408,883.5,0.9136163982430454,0.0,0.0,A,On-Demand,1,0,2048,1.0,2025-07-21T21:30:49.403865
2053.7052799735657,0.9144094680331869,0.08559053196681309,1395,1395,883.5,0.9144094680331869,0.0,0.0,A,On-Demand,1,1,2048,1.0,2025-07-21T21:30:49.483733
2003.1809535504212,0.9178867740361152,0.08211322596388482,1338,1338,883.5,0.9178867740361152,0.0,0.0,A,On-Demand,1,2,2048,1.0,2025-07-21T21:30:49.562699
1957.9606385636362,0.920876037091264,0.07912396290873597,1289,1289,883.5,0.920876037091264,0.0,0.0,A,On-Demand,1,3,2048,1.0,2025-07-21T21:30:49.643555
2015.8101904504413,0.9170937042459737,0.08290629575402636,1351,1351,883.5,0.9170937042459737,0.0,0.0,A,On-Demand,1,4,2048,1.0,2025-07-21T21:30:49.722780
1981.2407844488291,0.9194119082479258,0.08058809175207418,1313,1313,883.5,0.9194119082479258,0.0,0.0,A,On-Demand,1,5,2048,1.0,2025-07-21T21:30:49.802091
2076.958147705791,0.9128843338213762,0.08711566617862372,1420,1420,883.5,0.9128843338213762,0.0,0.0,A,On-Demand,1,6,2048,1.0,2025-07-21T21:30:49.881827
2063.5733196517913,0.9138604197169351,0.08613958028306491,1404,1404,883.5,0.9138604197169351,0.0,0.0,A,On-Demand,1,7,2048,1.0,2025-07-21T21:30:49.961791
2005.0146538835102,0.9178257686676428,0.08217423133235725,1339,1339,883.5,0.9178257686676428,0.0,0.0,A,On-Demand,1,8,2048,1.0,2025-07-21T21:30:50.040700
2019.4746464340597,0.9167886774036115,0.08321132259638848,1356,1356,912.0,0.9167886774036115,0.0,0.0,A,On-Demand,1,9,2048,1.0,2025-07-21T21:30:50.119965
2065.178990275537,0.9138604197169351,0.08613958028306491,1404,1404,912.0,0.9138604197169351,0.0,0.0,A,On-Demand,2,0,2048,1.0,2025-07-21T21:30:50.199868
2037.2626202199033,0.9156905807711079,0.08430941922889214,1374,1374,883.5,0.9156905807711079,0.0,0.0,A,On-Demand,2,1,2048,1.0,2025-07-21T21:30:50.278278
1999.2692413935633,0.9180697901415324,0.08193020985846755,1335,1335,912.0,0.9180697901415324,0.0,0.0,A,On-Demand,2,2,2048,1.0,2025-07-21T21:30:50.356598
2019.4269669460223,0.9166666666666666,0.08333333333333333,1358,1358,883.5,0.9166666666666666,0.0,0.0,A,On-Demand,2,3,2048,1.0,2025-07-21T21:30:50.434828
